instance_id,bag_id,feature_type,feature_path,feature_dim,extractor,magnification,channel_name,is_roi
INSTANCE_0067,LESION_MC_001,patch,features/INSTANCE_0067_patch_2.pt,1536,uni2-h,20x,amylase,0
INSTANCE_0067,LESION_MC_001,patch,features/INSTANCE_0067_patch_3.pt,1536,uni2-h,20x,amylase,0
INSTANCE_0068,LESION_MC_001,global,features/INSTANCE_0068_global.pt,1536,uni2-h,40x,amylase,0
INSTANCE_0068,LESION_MC_001,patch,features/INSTANCE_0068_patch_0.pt,1536,uni2-h,40x,amylase,0
INSTANCE_0068,LESION_MC_001,patch,features/INSTANCE_0068_patch_1.pt,1536,uni2-h,40x,amylase,0
INSTANCE_0068,LESION_MC_001,patch,features/INSTANCE_0068_patch_2.pt,1536,uni2-h,40x,amylase,0
INSTANCE_0068,LESION_MC_001,patch,features/INSTANCE_0068_patch_3.pt,1536,uni2-h,40x,amylase,0
INSTANCE_0069,LESION_MC_001,global,features/INSTANCE_0069_global.pt,1536,uni2-h,10x,ck19,0
INSTANCE_0069,LESION_MC_001,patch,features/INSTANCE_0069_patch_0.pt,1536,uni2-h,10x,ck19,0
INSTANCE_0069,LESION_MC_001,patch,features/INSTANCE_0069_patch_1.pt,1536,uni2-h,10x,ck19,0
INSTANCE_0069,LESION_MC_001,patch,features/INSTANCE_0069_patch_2.pt,1536,uni2-h,10x,ck19,0
INSTANCE_0069,LESION_MC_001,patch,features/INSTANCE_0069_patch_3.pt,1536,uni2-h,10x,ck19,0
INSTANCE_0070,LESION_MC_001,global,features/INSTANCE_0070_global.pt,1536,uni2-h,20x,ck19,0
INSTANCE_0070,LESION_MC_001,patch,features/INSTANCE_0070_patch_0.pt,1536,uni2-h,20x,ck19,0
INSTANCE_0070,LESION_MC_001,patch,features/INSTANCE_0070_patch_1.pt,1536,uni2-h,20x,ck19,0
INSTANCE_0070,LESION_MC_001,patch,features/INSTANCE_0070_patch_2.pt,1536,uni2-h,20x,ck19,0
INSTANCE_0070,LESION_MC_001,patch,features/INSTANCE_0070_patch_3.pt,1536,uni2-h,20x,ck19,0
INSTANCE_0071,LESION_MC_001,global,features/INSTANCE_0071_global.pt,1536,uni2-h,40x,ck19,0
INSTANCE_0071,LESION_MC_001,patch,features/INSTANCE_0071_patch_0.pt,1536,uni2-h,40x,ck19,0
INSTANCE_0071,LESION_MC_001,patch,features/INSTANCE_0071_patch_1.pt,1536,uni2-h,40x,ck19,0
INSTANCE_0071,LESION_MC_001,patch,features/INSTANCE_0071_patch_2.pt,1536,uni2-h,40x,ck19,0
INSTANCE_0071,LESION_MC_001,patch,features/INSTANCE_0071_patch_3.pt,1536,uni2-h,40x,ck19,0
INSTANCE_0072,LESION_MC_001,global,features/INSTANCE_0072_global.pt,1536,uni2-h,10x,ck19,0
INSTANCE_0072,LESION_MC_001,patch,features/INSTANCE_0072_patch_0.pt,1536,uni2-h,10x,ck19,0
INSTANCE_0072,LESION_MC_001,patch,features/INSTANCE_0072_patch_1.pt,1536,uni2-h,10x,ck19,0
INSTANCE_0072,LESION_MC_001,patch,features/INSTANCE_0072_patch_2.pt,1536,uni2-h,10x,ck19,0
INSTANCE_0072,LESION_MC_001,patch,features/INSTANCE_0072_patch_3.pt,1536,uni2-h,10x,ck19,0
INSTANCE_0073,LESION_MC_001,global,features/INSTANCE_0073_global.pt,1536,uni2-h,20x,ck19,0
INSTANCE_0073,LESION_MC_001,patch,features/INSTANCE_0073_patch_0.pt,1536,uni2-h,20x,ck19,0
INSTANCE_0073,LESION_MC_001,patch,features/INSTANCE_0073_patch_1.pt,1536,uni2-h,20x,ck19,0
INSTANCE_0073,LESION_MC_001,patch,features/INSTANCE_0073_patch_2.pt,1536,uni2-h,20x,ck19,0
INSTANCE_0073,LESION_MC_001,patch,features/INSTANCE_0073_patch_3.pt,1536,uni2-h,20x,ck19,0
INSTANCE_0074,LESION_MC_001,global,features/INSTANCE_0074_global.pt,1536,uni2-h,40x,ck19,0
INSTANCE_0074,LESION_MC_001,patch,features/INSTANCE_0074_patch_0.pt,1536,uni2-h,40x,ck19,0
INSTANCE_0074,LESION_MC_001,patch,features/INSTANCE_0074_patch_1.pt,1536,uni2-h,40x,ck19,0
INSTANCE_0074,LESION_MC_001,patch,features/INSTANCE_0074_patch_2.pt,1536,uni2-h,40x,ck19,0
INSTANCE_0074,LESION_MC_001,patch,features/INSTANCE_0074_patch_3.pt,1536,uni2-h,40x,ck19,0
INSTANCE_0075,LESION_MC_002,global,features/INSTANCE_0075_global.pt,1536,uni2-h,10x,merge,0
INSTANCE_0075,LESION_MC_002,patch,features/INSTANCE_0075_patch_0.pt,1536,uni2-h,10x,merge,0
INSTANCE_0075,LESION_MC_002,patch,features/INSTANCE_0075_patch_1.pt,1536,uni2-h,10x,merge,0
INSTANCE_0075,LESION_MC_002,patch,features/INSTANCE_0075_patch_2.pt,1536,uni2-h,10x,merge,0
INSTANCE_0075,LESION_MC_002,patch,features/INSTANCE_0075_patch_3.pt,1536,uni2-h,10x,merge,0
INSTANCE_0076,LESION_MC_002,global,features/INSTANCE_0076_global.pt,1536,uni2-h,20x,merge,0
INSTANCE_0076,LESION_MC_002,patch,features/INSTANCE_0076_patch_0.pt,1536,uni2-h,20x,merge,0
INSTANCE_0076,LESION_MC_002,patch,features/INSTANCE_0076_patch_1.pt,1536,uni2-h,20x,merge,0
INSTANCE_0076,LESION_MC_002,patch,features/INSTANCE_0076_patch_2.pt,1536,uni2-h,20x,merge,0
INSTANCE_0076,LESION_MC_002,patch,features/INSTANCE_0076_patch_3.pt,1536,uni2-h,20x,merge,0
INSTANCE_0077,LESION_MC_002,global,features/INSTANCE_0077_global.pt,1536,uni2-h,40x,merge,0
INSTANCE_0077,LESION_MC_002,patch,features/INSTANCE_0077_patch_0.pt,1536,uni2-h,40x,merge,0
INSTANCE_0077,LESION_MC_002,patch,features/INSTANCE_0077_patch_1.pt,1536,uni2-h,40x,merge,0
INSTANCE_0077,LESION_MC_002,patch,features/INSTANCE_0077_patch_2.pt,1536,uni2-h,40x,merge,0
INSTANCE_0077,LESION_MC_002,patch,features/INSTANCE_0077_patch_3.pt,1536,uni2-h,40x,merge,0
INSTANCE_0078,LESION_MC_002,global,features/INSTANCE_0078_global.pt,1536,uni2-h,10x,amylase,0
INSTANCE_0078,LESION_MC_002,patch,features/INSTANCE_0078_patch_0.pt,1536,uni2-h,10x,amylase,0
INSTANCE_0078,LESION_MC_002,patch,features/INSTANCE_0078_patch_1.pt,1536,uni2-h,10x,amylase,0
INSTANCE_0078,LESION_MC_002,patch,features/INSTANCE_0078_patch_2.pt,1536,uni2-h,10x,amylase,0
INSTANCE_0078,LESION_MC_002,patch,features/INSTANCE_0078_patch_3.pt,1536,uni2-h,10x,amylase,0
INSTANCE_0079,LESION_MC_002,global,features/INSTANCE_0079_global.pt,1536,uni2-h,20x,amylase,0
INSTANCE_0079,LESION_MC_002,patch,features/INSTANCE_0079_patch_0.pt,1536,uni2-h,20x,amylase,0
INSTANCE_0079,LESION_MC_002,patch,features/INSTANCE_0079_patch_1.pt,1536,uni2-h,20x,amylase,0
INSTANCE_0079,LESION_MC_002,patch,features/INSTANCE_0079_patch_2.pt,1536,uni2-h,20x,amylase,0
INSTANCE_0079,LESION_MC_002,patch,features/INSTANCE_0079_patch_3.pt,1536,uni2-h,20x,amylase,0
INSTANCE_0080,LESION_MC_002,global,features/INSTANCE_0080_global.pt,1536,uni2-h,40x,amylase,0
INSTANCE_0080,LESION_MC_002,patch,features/INSTANCE_0080_patch_0.pt,1536,uni2-h,40x,amylase,0
INSTANCE_0080,LESION_MC_002,patch,features/INSTANCE_0080_patch_1.pt,1536,uni2-h,40x,amylase,0
INSTANCE_0080,LESION_MC_002,patch,features/INSTANCE_0080_patch_2.pt,1536,uni2-h,40x,amylase,0
INSTANCE_0080,LESION_MC_002,patch,features/INSTANCE_0080_patch_3.pt,1536,uni2-h,40x,amylase,0
